,rp,GARCH,GJR,EGARCH,TARCH,APARCH12,APARCH15,APARCH18,APARCH20
2000-01-01,0.007244886973045834,0.001940688153460541,0.0016340684090320006,0.001680176364337393,0.00162459972653467,0.0015962147486318936,0.0016067888214844083,0.0016249366988983402,0.0016340684090320006
2000-02-01,0.005702632910923747,0.0020790995596453215,0.002093271030776341,0.002282480580069687,0.002282007458414125,0.0022286599346420313,0.002169479845916238,0.002121494606006314,0.002093271030776341
2000-03-01,0.006598135269575282,0.0019803222614952747,0.0020328428809148875,0.00229566594821832,0.002328334609355824,0.0022493618087357317,0.002151675502393516,0.002074058960698505,0.0020328428809148875
2000-04-01,0.006940167420449132,0.002394042758033369,0.0019052076114317285,0.0021823451095539666,0.002158418753918394,0.0020486767920954814,0.0019628619380546433,0.0019263381131884739,0.0019052076114317285
2000-05-01,0.005497413620399438,0.0023261039939858636,0.0020472557701834413,0.002443824737726836,0.00248188541759558,0.0023435567913476685,0.0021944369432010573,0.0020985566460404188,0.0020472557701834413
2000-06-01,0.005746164275580419,0.0022107908034404884,0.002045390308130078,0.0025010759552359383,0.0025772286913501564,0.002420724252566641,0.002239973997913463,0.0021117074605276715,0.002045390308130078
2000-07-01,0.006874248496826172,0.0020574260853545813,0.0018909003233631102,0.002157492463369881,0.0021808844168434167,0.0021005690556031246,0.002004660243312542,0.001930976179448535,0.0018909003233631102
2000-08-01,0.005983721151278256,0.0019526835928083863,0.0018529344247326688,0.002159007471769609,0.002205481222713467,0.0021102201444028294,0.0019897310916568256,0.001898510782592026,0.0018529344247326688
2000-09-01,0.0071665305166638245,0.0020114158273810408,0.0017450628113075085,0.001976621358161679,0.0019737940554362737,0.0018921096374790696,0.0018171855109663372,0.001769082381079021,0.0017450628113075085
2000-10-01,0.005615570181610404,0.0021643768726374384,0.002234990910169989,0.0025875394346488623,0.0026498303224647144,0.002542482373274577,0.002404553501069572,0.0022930779538852674,0.002234990910169989
2000-11-01,0.0059464085530011096,0.0020193469871556857,0.0020723343140396674,0.0023764386545767464,0.0024340766302920007,0.0023402895942385045,0.002218969659889161,0.0021218546264767995,0.0020723343140396674
2000-12-01,0.004961355958484422,0.0024420560590286394,0.0030529759925744925,0.003396229379335945,0.003538325251787765,0.0034410849408192897,0.0032825855893079126,0.003131180418205548,0.0030529759925744925
2001-01-01,0.0057887211844237,0.002228120896187735,0.0026643807093765385,0.0028279527256469504,0.0029165035850049954,0.0028864531398195927,0.002811888576013698,0.0027201652645159422,0.0026643807093765385
2001-02-01,0.0059299933127021495,0.0020907436304414906,0.0023864536419610474,0.002419946659778915,0.0024556764696756733,0.0024690822791891523,0.002458977864995656,0.0024188010734595045,0.0023864536419610474
2001-03-01,0.005023667774761184,0.002654438264425314,0.0036227602315580566,0.0036743077917885266,0.003780703872019996,0.0038144016501352853,0.003783275580963938,0.0036897533383336736,0.0036227602315580566
2001-04-01,0.005213395560565091,0.002827953589889599,0.003987165983341794,0.004229903509881145,0.004491696786139383,0.004461538174614021,0.004317882536866286,0.004118263887819205,0.003987165983341794
2001-05-01,0.006249391167940381,0.0029395996652846423,0.0034853048919154007,0.0035962565843338213,0.00376771788453688,0.003738343410383576,0.0036749165559344286,0.0035727279123725594,0.0034853048919154007
2001-06-01,0.005754597481940984,0.002633412634170635,0.0029973518641757367,0.0029518065664479263,0.0030596886749999492,0.0030925766763235008,0.0031051513611881345,0.0030584937363634327,0.0029973518641757367
2001-07-01,0.005575789280931546,0.002473857311107629,0.0027889057986823086,0.002914864739424211,0.0030549906899602092,0.003031053365442543,0.0029691554923397647,0.0028730159226894067,0.0027889057986823086
2001-08-01,0.005562822273988114,0.0022800244362262074,0.002488605551141271,0.002659301416772178,0.002785683286577959,0.002745798369354574,0.002670076268590293,0.002574422754863619,0.002488605551141271
2001-09-01,0.00527140585478571,0.0024897574052602407,0.00304600193329959,0.0033490084926908804,0.0035603132646455492,0.003485170165008067,0.003331003339333336,0.0031609853145181262,0.00304600193329959
2001-10-01,0.005077583224683877,0.0028812923774467775,0.003908627861524454,0.004292793810810378,0.004655980850284602,0.0045499261371742235,0.004319809376345785,0.004068436612404462,0.003908627861524454
2001-11-01,0.005877442810878765,0.0026095264439849916,0.003343341058118652,0.00343798796920017,0.003676079058719507,0.0036796980739190704,0.0035954658786077694,0.0029744367067735915,0.003343341058118652
2001-12-01,0.006222092205954208,0.0027750989296348233,0.002987700531063449,0.0030120676925976453,0.003155347716948766,0.0031413413032148796,0.0031266536489637036,0.0030578099519234375,0.002987700531063449
2002-01-01,0.005323237453969977,0.0024865948312957956,0.0025898498874982676,0.0024785248402886214,0.002549503367116215,0.00260337273578036,0.0026605882196030404,0.0026378223200468147,0.0025898498874982676
2002-02-01,0.004792493687228812,0.0023060791280182535,0.0023558791399630437,0.00237174824679905,0.0024422747174078275,0.002455024125718649,0.0024574201870527263,0.0024122259827797543,0.0023558791399630437
2002-03-01,0.004642841346442779,0.0021686379323884205,0.0022036934420491625,0.0023559425459638854,0.002437849958233531,0.0024055660483646795,0.002348902562373262,0.002272846890592027,0.0022036934420491625
2002-04-01,0.0057808951938156375,0.0020784830830444904,0.001999197439106583,0.002066051939584285,0.0020890450718313498,0.0020864828929724947,0.002082133026133879,0.0020466057480888747,0.001999197439106583
